
mydemo:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    488f:	90                   	nop
    4890:	f3 0f 1e fa          	endbr64 
    4894:	68 86 00 00 00       	push   $0x86
    4899:	f2 e9 81 f7 ff ff    	bnd jmp 4020 <_init+0x20>
    489f:	90                   	nop
    48a0:	f3 0f 1e fa          	endbr64 
    48a4:	68 87 00 00 00       	push   $0x87
    48a9:	f2 e9 71 f7 ff ff    	bnd jmp 4020 <_init+0x20>
    48af:	90                   	nop
    48b0:	f3 0f 1e fa          	endbr64 
    48b4:	68 88 00 00 00       	push   $0x88
    48b9:	f2 e9 61 f7 ff ff    	bnd jmp 4020 <_init+0x20>
    48bf:	90                   	nop
    48c0:	f3 0f 1e fa          	endbr64 
    48c4:	68 89 00 00 00       	push   $0x89
    48c9:	f2 e9 51 f7 ff ff    	bnd jmp 4020 <_init+0x20>
    48cf:	90                   	nop
    48d0:	f3 0f 1e fa          	endbr64 
    48d4:	68 8a 00 00 00       	push   $0x8a
    48d9:	f2 e9 41 f7 ff ff    	bnd jmp 4020 <_init+0x20>
    48df:	90                   	nop

Disassembly of section .plt.got:

00000000000048e0 <__cxa_finalize@plt>:
    48e0:	f3 0f 1e fa          	endbr64 
    48e4:	f2 ff 25 05 27 02 00 	bnd jmp *0x22705(%rip)        # 26ff0 <__cxa_finalize@GLIBC_2.2.5>
    48eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000048f0 <PMPI_Wtime@plt>:
    48f0:	f3 0f 1e fa          	endbr64 
    48f4:	f2 ff 25 85 22 02 00 	bnd jmp *0x22285(%rip)        # 26b80 <PMPI_Wtime@Base>
    48fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004900 <PMPI_Type_contiguous@plt>:
    4900:	f3 0f 1e fa          	endbr64 
    4904:	f2 ff 25 7d 22 02 00 	bnd jmp *0x2227d(%rip)        # 26b88 <PMPI_Type_contiguous@Base>
    490b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004910 <memset@plt>:
    4910:	f3 0f 1e fa          	endbr64 
    4914:	f2 ff 25 75 22 02 00 	bnd jmp *0x22275(%rip)        # 26b90 <memset@GLIBC_2.2.5>
    491b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004920 <PMPI_Cancel@plt>:
    4920:	f3 0f 1e fa          	endbr64 
    4924:	f2 ff 25 6d 22 02 00 	bnd jmp *0x2226d(%rip)        # 26b98 <PMPI_Cancel@Base>
    492b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004930 <PMPI_Buffer_attach@plt>:
    4930:	f3 0f 1e fa          	endbr64 
    4934:	f2 ff 25 65 22 02 00 	bnd jmp *0x22265(%rip)        # 26ba0 <PMPI_Buffer_attach@Base>
    493b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004940 <PMPI_Get_count@plt>:
    4940:	f3 0f 1e fa          	endbr64 
    4944:	f2 ff 25 5d 22 02 00 	bnd jmp *0x2225d(%rip)        # 26ba8 <PMPI_Get_count@Base>
    494b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004950 <PMPI_Error_string@plt>:
    4950:	f3 0f 1e fa          	endbr64 
    4954:	f2 ff 25 55 22 02 00 	bnd jmp *0x22255(%rip)        # 26bb0 <PMPI_Error_string@Base>
    495b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004960 <PMPI_Scatterv@plt>:
    4960:	f3 0f 1e fa          	endbr64 
    4964:	f2 ff 25 4d 22 02 00 	bnd jmp *0x2224d(%rip)        # 26bb8 <PMPI_Scatterv@Base>
    496b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004970 <PMPI_Type_lb@plt>:
    4970:	f3 0f 1e fa          	endbr64 
    4974:	f2 ff 25 45 22 02 00 	bnd jmp *0x22245(%rip)        # 26bc0 <PMPI_Type_lb@Base>
    497b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004980 <PMPI_Waitsome@plt>:
    4980:	f3 0f 1e fa          	endbr64 
    4984:	f2 ff 25 3d 22 02 00 	bnd jmp *0x2223d(%rip)        # 26bc8 <PMPI_Waitsome@Base>
    498b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004990 <PMPI_Testsome@plt>:
    4990:	f3 0f 1e fa          	endbr64 
    4994:	f2 ff 25 35 22 02 00 	bnd jmp *0x22235(%rip)        # 26bd0 <PMPI_Testsome@Base>
    499b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049a0 <PMPI_Barrier@plt>:
    49a0:	f3 0f 1e fa          	endbr64 
    49a4:	f2 ff 25 2d 22 02 00 	bnd jmp *0x2222d(%rip)        # 26bd8 <PMPI_Barrier@Base>
    49ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049b0 <PMPI_Sendrecv@plt>:
    49b0:	f3 0f 1e fa          	endbr64 
    49b4:	f2 ff 25 25 22 02 00 	bnd jmp *0x22225(%rip)        # 26be0 <PMPI_Sendrecv@Base>
    49bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049c0 <PMPI_Errhandler_free@plt>:
    49c0:	f3 0f 1e fa          	endbr64 
    49c4:	f2 ff 25 1d 22 02 00 	bnd jmp *0x2221d(%rip)        # 26be8 <PMPI_Errhandler_free@Base>
    49cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049d0 <PMPI_Comm_compare@plt>:
    49d0:	f3 0f 1e fa          	endbr64 
    49d4:	f2 ff 25 15 22 02 00 	bnd jmp *0x22215(%rip)        # 26bf0 <PMPI_Comm_compare@Base>
    49db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049e0 <PMPI_Comm_test_inter@plt>:
    49e0:	f3 0f 1e fa          	endbr64 
    49e4:	f2 ff 25 0d 22 02 00 	bnd jmp *0x2220d(%rip)        # 26bf8 <PMPI_Comm_test_inter@Base>
    49eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049f0 <PMPI_Cart_create@plt>:
    49f0:	f3 0f 1e fa          	endbr64 
    49f4:	f2 ff 25 05 22 02 00 	bnd jmp *0x22205(%rip)        # 26c00 <PMPI_Cart_create@Base>
    49fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a00 <PMPI_Alltoallv@plt>:
    4a00:	f3 0f 1e fa          	endbr64 
    4a04:	f2 ff 25 fd 21 02 00 	bnd jmp *0x221fd(%rip)        # 26c08 <PMPI_Alltoallv@Base>
    4a0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a10 <PMPI_Startall@plt>:
    4a10:	f3 0f 1e fa          	endbr64 
    4a14:	f2 ff 25 f5 21 02 00 	bnd jmp *0x221f5(%rip)        # 26c10 <PMPI_Startall@Base>
    4a1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a20 <puts@plt>:
    4a20:	f3 0f 1e fa          	endbr64 
    4a24:	f2 ff 25 ed 21 02 00 	bnd jmp *0x221ed(%rip)        # 26c18 <puts@GLIBC_2.2.5>
    4a2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a30 <PMPI_Unpack@plt>:
    4a30:	f3 0f 1e fa          	endbr64 
    4a34:	f2 ff 25 e5 21 02 00 	bnd jmp *0x221e5(%rip)        # 26c20 <PMPI_Unpack@Base>
    4a3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a40 <PMPI_Request_free@plt>:
    4a40:	f3 0f 1e fa          	endbr64 
    4a44:	f2 ff 25 dd 21 02 00 	bnd jmp *0x221dd(%rip)        # 26c28 <PMPI_Request_free@Base>
    4a4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a50 <PMPI_Waitall@plt>:
    4a50:	f3 0f 1e fa          	endbr64 
    4a54:	f2 ff 25 d5 21 02 00 	bnd jmp *0x221d5(%rip)        # 26c30 <PMPI_Waitall@Base>
    4a5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a60 <PMPI_Wtick@plt>:
    4a60:	f3 0f 1e fa          	endbr64 
    4a64:	f2 ff 25 cd 21 02 00 	bnd jmp *0x221cd(%rip)        # 26c38 <PMPI_Wtick@Base>
    4a6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a70 <PMPI_Type_indexed@plt>:
    4a70:	f3 0f 1e fa          	endbr64 
    4a74:	f2 ff 25 c5 21 02 00 	bnd jmp *0x221c5(%rip)        # 26c40 <PMPI_Type_indexed@Base>
    4a7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a80 <PMPI_Ssend_init@plt>:
    4a80:	f3 0f 1e fa          	endbr64 
    4a84:	f2 ff 25 bd 21 02 00 	bnd jmp *0x221bd(%rip)        # 26c48 <PMPI_Ssend_init@Base>
    4a8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a90 <PMPI_Allgather@plt>:
    4a90:	f3 0f 1e fa          	endbr64 
    4a94:	f2 ff 25 b5 21 02 00 	bnd jmp *0x221b5(%rip)        # 26c50 <PMPI_Allgather@Base>
    4a9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004aa0 <PMPI_Type_hvector@plt>:
    4aa0:	f3 0f 1e fa          	endbr64 
    4aa4:	f2 ff 25 ad 21 02 00 	bnd jmp *0x221ad(%rip)        # 26c58 <PMPI_Type_hvector@Base>
    4aab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ab0 <PMPI_Graph_neighbors@plt>:
    4ab0:	f3 0f 1e fa          	endbr64 
    4ab4:	f2 ff 25 a5 21 02 00 	bnd jmp *0x221a5(%rip)        # 26c60 <PMPI_Graph_neighbors@Base>
    4abb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ac0 <PMPI_Type_size@plt>:
    4ac0:	f3 0f 1e fa          	endbr64 
    4ac4:	f2 ff 25 9d 21 02 00 	bnd jmp *0x2219d(%rip)        # 26c68 <PMPI_Type_size@Base>
    4acb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ad0 <PMPI_Scatter@plt>:
    4ad0:	f3 0f 1e fa          	endbr64 
    4ad4:	f2 ff 25 95 21 02 00 	bnd jmp *0x22195(%rip)        # 26c70 <PMPI_Scatter@Base>
    4adb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ae0 <PMPI_Buffer_detach@plt>:
    4ae0:	f3 0f 1e fa          	endbr64 
    4ae4:	f2 ff 25 8d 21 02 00 	bnd jmp *0x2218d(%rip)        # 26c78 <PMPI_Buffer_detach@Base>
    4aeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004af0 <PMPI_Intercomm_create@plt>:
    4af0:	f3 0f 1e fa          	endbr64 
    4af4:	f2 ff 25 85 21 02 00 	bnd jmp *0x22185(%rip)        # 26c80 <PMPI_Intercomm_create@Base>
    4afb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b00 <malloc@plt>:
    4b00:	f3 0f 1e fa          	endbr64 
    4b04:	f2 ff 25 7d 21 02 00 	bnd jmp *0x2217d(%rip)        # 26c88 <malloc@GLIBC_2.2.5>
    4b0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b10 <fopen@plt>:
    4b10:	f3 0f 1e fa          	endbr64 
    4b14:	f2 ff 25 75 21 02 00 	bnd jmp *0x22175(%rip)        # 26c90 <fopen@GLIBC_2.2.5>
    4b1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b20 <PMPI_Errhandler_set@plt>:
    4b20:	f3 0f 1e fa          	endbr64 
    4b24:	f2 ff 25 6d 21 02 00 	bnd jmp *0x2216d(%rip)        # 26c98 <PMPI_Errhandler_set@Base>
    4b2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b30 <PMPI_Bsend@plt>:
    4b30:	f3 0f 1e fa          	endbr64 
    4b34:	f2 ff 25 65 21 02 00 	bnd jmp *0x22165(%rip)        # 26ca0 <PMPI_Bsend@Base>
    4b3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b40 <PMPI_Cart_coords@plt>:
    4b40:	f3 0f 1e fa          	endbr64 
    4b44:	f2 ff 25 5d 21 02 00 	bnd jmp *0x2215d(%rip)        # 26ca8 <PMPI_Cart_coords@Base>
    4b4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b50 <PMPI_Ibsend@plt>:
    4b50:	f3 0f 1e fa          	endbr64 
    4b54:	f2 ff 25 55 21 02 00 	bnd jmp *0x22155(%rip)        # 26cb0 <PMPI_Ibsend@Base>
    4b5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b60 <PMPI_Comm_dup@plt>:
    4b60:	f3 0f 1e fa          	endbr64 
    4b64:	f2 ff 25 4d 21 02 00 	bnd jmp *0x2214d(%rip)        # 26cb8 <PMPI_Comm_dup@Base>
    4b6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b70 <PMPI_Graph_map@plt>:
    4b70:	f3 0f 1e fa          	endbr64 
    4b74:	f2 ff 25 45 21 02 00 	bnd jmp *0x22145(%rip)        # 26cc0 <PMPI_Graph_map@Base>
    4b7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b80 <PMPI_Type_vector@plt>:
    4b80:	f3 0f 1e fa          	endbr64 
    4b84:	f2 ff 25 3d 21 02 00 	bnd jmp *0x2213d(%rip)        # 26cc8 <PMPI_Type_vector@Base>
    4b8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b90 <PMPI_Comm_remote_group@plt>:
    4b90:	f3 0f 1e fa          	endbr64 
    4b94:	f2 ff 25 35 21 02 00 	bnd jmp *0x22135(%rip)        # 26cd0 <PMPI_Comm_remote_group@Base>
    4b9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ba0 <PMPI_Recv@plt>:
    4ba0:	f3 0f 1e fa          	endbr64 
    4ba4:	f2 ff 25 2d 21 02 00 	bnd jmp *0x2212d(%rip)        # 26cd8 <PMPI_Recv@Base>
    4bab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004bb0 <PMPI_Type_struct@plt>:
    4bb0:	f3 0f 1e fa          	endbr64 
    4bb4:	f2 ff 25 25 21 02 00 	bnd jmp *0x22125(%rip)        # 26ce0 <PMPI_Type_struct@Base>
    4bbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004bc0 <PMPI_Issend@plt>:
    4bc0:	f3 0f 1e fa          	endbr64 
    4bc4:	f2 ff 25 1d 21 02 00 	bnd jmp *0x2211d(%rip)        # 26ce8 <PMPI_Issend@Base>
    4bcb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004bd0 <PMPI_Probe@plt>:
    4bd0:	f3 0f 1e fa          	endbr64 
    4bd4:	f2 ff 25 15 21 02 00 	bnd jmp *0x22115(%rip)        # 26cf0 <PMPI_Probe@Base>
    4bdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004be0 <fputc@plt>:
    4be0:	f3 0f 1e fa          	endbr64 
    4be4:	f2 ff 25 0d 21 02 00 	bnd jmp *0x2210d(%rip)        # 26cf8 <fputc@GLIBC_2.2.5>
    4beb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004bf0 <PMPI_Group_excl@plt>:
    4bf0:	f3 0f 1e fa          	endbr64 
    4bf4:	f2 ff 25 05 21 02 00 	bnd jmp *0x22105(%rip)        # 26d00 <PMPI_Group_excl@Base>
    4bfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c00 <PMPI_Init@plt>:
    4c00:	f3 0f 1e fa          	endbr64 
    4c04:	f2 ff 25 fd 20 02 00 	bnd jmp *0x220fd(%rip)        # 26d08 <PMPI_Init@Base>
    4c0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c10 <free@plt>:
    4c10:	f3 0f 1e fa          	endbr64 
    4c14:	f2 ff 25 f5 20 02 00 	bnd jmp *0x220f5(%rip)        # 26d10 <free@GLIBC_2.2.5>
    4c1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c20 <PMPI_Op_free@plt>:
    4c20:	f3 0f 1e fa          	endbr64 
    4c24:	f2 ff 25 ed 20 02 00 	bnd jmp *0x220ed(%rip)        # 26d18 <PMPI_Op_free@Base>
    4c2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c30 <strlen@plt>:
    4c30:	f3 0f 1e fa          	endbr64 
    4c34:	f2 ff 25 e5 20 02 00 	bnd jmp *0x220e5(%rip)        # 26d20 <strlen@GLIBC_2.2.5>
    4c3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c40 <PMPI_Attr_put@plt>:
    4c40:	f3 0f 1e fa          	endbr64 
    4c44:	f2 ff 25 dd 20 02 00 	bnd jmp *0x220dd(%rip)        # 26d28 <PMPI_Attr_put@Base>
    4c4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c50 <PMPI_Rsend_init@plt>:
    4c50:	f3 0f 1e fa          	endbr64 
    4c54:	f2 ff 25 d5 20 02 00 	bnd jmp *0x220d5(%rip)        # 26d30 <PMPI_Rsend_init@Base>
    4c5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c60 <PMPI_Irsend@plt>:
    4c60:	f3 0f 1e fa          	endbr64 
    4c64:	f2 ff 25 cd 20 02 00 	bnd jmp *0x220cd(%rip)        # 26d38 <PMPI_Irsend@Base>
    4c6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c70 <PMPI_Keyval_free@plt>:
    4c70:	f3 0f 1e fa          	endbr64 
    4c74:	f2 ff 25 c5 20 02 00 	bnd jmp *0x220c5(%rip)        # 26d40 <PMPI_Keyval_free@Base>
    4c7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c80 <PMPI_Abort@plt>:
    4c80:	f3 0f 1e fa          	endbr64 
    4c84:	f2 ff 25 bd 20 02 00 	bnd jmp *0x220bd(%rip)        # 26d48 <PMPI_Abort@Base>
    4c8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c90 <PMPI_Group_size@plt>:
    4c90:	f3 0f 1e fa          	endbr64 
    4c94:	f2 ff 25 b5 20 02 00 	bnd jmp *0x220b5(%rip)        # 26d50 <PMPI_Group_size@Base>
    4c9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ca0 <MPI_Comm_size@plt>:
    4ca0:	f3 0f 1e fa          	endbr64 
    4ca4:	f2 ff 25 ad 20 02 00 	bnd jmp *0x220ad(%rip)        # 26d58 <MPI_Comm_size@Base>
    4cab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004cb0 <PMPI_Reduce@plt>:
    4cb0:	f3 0f 1e fa          	endbr64 
    4cb4:	f2 ff 25 a5 20 02 00 	bnd jmp *0x220a5(%rip)        # 26d60 <PMPI_Reduce@Base>
    4cbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004cc0 <PMPI_Group_range_incl@plt>:
    4cc0:	f3 0f 1e fa          	endbr64 
    4cc4:	f2 ff 25 9d 20 02 00 	bnd jmp *0x2209d(%rip)        # 26d68 <PMPI_Group_range_incl@Base>
    4ccb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004cd0 <PMPI_Cart_get@plt>:
    4cd0:	f3 0f 1e fa          	endbr64 
    4cd4:	f2 ff 25 95 20 02 00 	bnd jmp *0x22095(%rip)        # 26d70 <PMPI_Cart_get@Base>
    4cdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ce0 <PMPI_Keyval_create@plt>:
    4ce0:	f3 0f 1e fa          	endbr64 
    4ce4:	f2 ff 25 8d 20 02 00 	bnd jmp *0x2208d(%rip)        # 26d78 <PMPI_Keyval_create@Base>
    4ceb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004cf0 <PMPI_Attr_delete@plt>:
    4cf0:	f3 0f 1e fa          	endbr64 
    4cf4:	f2 ff 25 85 20 02 00 	bnd jmp *0x22085(%rip)        # 26d80 <PMPI_Attr_delete@Base>
    4cfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d00 <PMPI_Test_cancelled@plt>:
    4d00:	f3 0f 1e fa          	endbr64 
    4d04:	f2 ff 25 7d 20 02 00 	bnd jmp *0x2207d(%rip)        # 26d88 <PMPI_Test_cancelled@Base>
    4d0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d10 <PMPI_Cart_rank@plt>:
    4d10:	f3 0f 1e fa          	endbr64 
    4d14:	f2 ff 25 75 20 02 00 	bnd jmp *0x22075(%rip)        # 26d90 <PMPI_Cart_rank@Base>
    4d1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d20 <PMPI_Graph_create@plt>:
    4d20:	f3 0f 1e fa          	endbr64 
    4d24:	f2 ff 25 6d 20 02 00 	bnd jmp *0x2206d(%rip)        # 26d98 <PMPI_Graph_create@Base>
    4d2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d30 <PMPI_Sendrecv_replace@plt>:
    4d30:	f3 0f 1e fa          	endbr64 
    4d34:	f2 ff 25 65 20 02 00 	bnd jmp *0x22065(%rip)        # 26da0 <PMPI_Sendrecv_replace@Base>
    4d3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d40 <PMPI_Recv_init@plt>:
    4d40:	f3 0f 1e fa          	endbr64 
    4d44:	f2 ff 25 5d 20 02 00 	bnd jmp *0x2205d(%rip)        # 26da8 <PMPI_Recv_init@Base>
    4d4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d50 <PMPI_Allreduce@plt>:
    4d50:	f3 0f 1e fa          	endbr64 
    4d54:	f2 ff 25 55 20 02 00 	bnd jmp *0x22055(%rip)        # 26db0 <PMPI_Allreduce@Base>
    4d5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d60 <PMPI_Group_rank@plt>:
    4d60:	f3 0f 1e fa          	endbr64 
    4d64:	f2 ff 25 4d 20 02 00 	bnd jmp *0x2204d(%rip)        # 26db8 <PMPI_Group_rank@Base>
    4d6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d70 <PMPI_Alltoall@plt>:
    4d70:	f3 0f 1e fa          	endbr64 
    4d74:	f2 ff 25 45 20 02 00 	bnd jmp *0x22045(%rip)        # 26dc0 <PMPI_Alltoall@Base>
    4d7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d80 <PMPI_Address@plt>:
    4d80:	f3 0f 1e fa          	endbr64 
    4d84:	f2 ff 25 3d 20 02 00 	bnd jmp *0x2203d(%rip)        # 26dc8 <PMPI_Address@Base>
    4d8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d90 <PMPI_Pack@plt>:
    4d90:	f3 0f 1e fa          	endbr64 
    4d94:	f2 ff 25 35 20 02 00 	bnd jmp *0x22035(%rip)        # 26dd0 <PMPI_Pack@Base>
    4d9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004da0 <PMPI_Waitany@plt>:
    4da0:	f3 0f 1e fa          	endbr64 
    4da4:	f2 ff 25 2d 20 02 00 	bnd jmp *0x2202d(%rip)        # 26dd8 <PMPI_Waitany@Base>
    4dab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004db0 <PMPI_Group_free@plt>:
    4db0:	f3 0f 1e fa          	endbr64 
    4db4:	f2 ff 25 25 20 02 00 	bnd jmp *0x22025(%rip)        # 26de0 <PMPI_Group_free@Base>
    4dbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004dc0 <strcat@plt>:
    4dc0:	f3 0f 1e fa          	endbr64 
    4dc4:	f2 ff 25 1d 20 02 00 	bnd jmp *0x2201d(%rip)        # 26de8 <strcat@GLIBC_2.2.5>
    4dcb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004dd0 <PMPI_Type_ub@plt>:
    4dd0:	f3 0f 1e fa          	endbr64 
    4dd4:	f2 ff 25 15 20 02 00 	bnd jmp *0x22015(%rip)        # 26df0 <PMPI_Type_ub@Base>
    4ddb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004de0 <PMPI_Comm_remote_size@plt>:
    4de0:	f3 0f 1e fa          	endbr64 
    4de4:	f2 ff 25 0d 20 02 00 	bnd jmp *0x2200d(%rip)        # 26df8 <PMPI_Comm_remote_size@Base>
    4deb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004df0 <PMPI_Send_init@plt>:
    4df0:	f3 0f 1e fa          	endbr64 
    4df4:	f2 ff 25 05 20 02 00 	bnd jmp *0x22005(%rip)        # 26e00 <PMPI_Send_init@Base>
    4dfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004e00 <PMPI_Start@plt>:
    4e00:	f3 0f 1e fa          	endbr64 
    4e04:	f2 ff 25 fd 1f 02 00 	bnd jmp *0x21ffd(%rip)        # 26e08 <PMPI_Start@Base>
    4e0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004e10 <PMPI_Error_class@plt>:
    4e10:	f3 0f 1e fa          	endbr64 
    4e14:	f2 ff 25 f5 1f 02 00 	bnd jmp *0x21ff5(%rip)        # 26e10 <PMPI_Error_class@Base>
    4e1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
